--- Proxy Routes Loaded ---
[Host] 127.0.0.1:8080:
  -> Backends: ['127.0.0.1:9001']
  -> Policy: round-robin
  -> Headers: {}
[Host] app1.local:
  -> Backends: ['127.0.0.1:9001']
  -> Policy: round-robin
  -> Headers: {}
[Host] app2.local:
  -> Backends: ['127.0.0.1:9002', '127.0.0.1:9003']
[Proxy] ('127.0.0.1', 49608) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 49608) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 64427)
[Proxy] ('127.0.0.1', 64427) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 64427) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 62578)
[Proxy] ('127.0.0.1', 62578) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 62578) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 56735)
[Proxy] ('127.0.0.1', 56735) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 56735) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 58691)
[Proxy] ('127.0.0.1', 58691) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 58691) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 58855)
[Proxy] ('127.0.0.1', 58855) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 58855) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 54593)
[Proxy] ('127.0.0.1', 54593) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 54593) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 57152)
[Proxy] ('127.0.0.1', 57152) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 57152) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 59677)
[Proxy] ('127.0.0.1', 59677) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 59677) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 61875)
[Proxy] ('127.0.0.1', 61875) Host: 127.0.0.1:8080
[Proxy] Accepted ('127.0.0.1', 54429)
[Proxy] Forwarding ('127.0.0.1', 61875) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 54429) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 54429) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 63703)
[Proxy] ('127.0.0.1', 63703) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 63703) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 50380)
[Proxy] ('127.0.0.1', 50380) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 50380) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 57313)
[Proxy] ('127.0.0.1', 57313) Host: 127.0.0.1:8080
[Proxy] Accepted ('127.0.0.1', 57783)
[Proxy] Forwarding ('127.0.0.1', 57313) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 57783) Host: 127.0.0.1:8080
[Proxy] Accepted ('127.0.0.1', 65099)
[Proxy] Forwarding ('127.0.0.1', 57783) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 65099) Host: 127.0.0.1:8080
[Proxy] Accepted ('127.0.0.1', 65174)
[Proxy] Forwarding ('127.0.0.1', 65099) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 65174) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 65174) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 52606)
[Proxy] ('127.0.0.1', 52606) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 52606) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 56417)
[Proxy] ('127.0.0.1', 56417) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 56417) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 51225)
[Proxy] ('127.0.0.1', 51225) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 51225) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 61874)
[Proxy] ('127.0.0.1', 61874) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 61874) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 49809)
[Proxy] ('127.0.0.1', 49809) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 49809) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 65305)
[Proxy] ('127.0.0.1', 65305) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 65305) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 62604)
[Proxy] ('127.0.0.1', 62604) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 62604) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 54849)
[Proxy] ('127.0.0.1', 54849) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 54849) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 55506)
[Proxy] Accepted ('127.0.0.1', 65159)
[Proxy] ('127.0.0.1', 55506) Host: 127.0.0.1:8080
[Proxy] ('127.0.0.1', 65159) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 55506) to 127.0.0.1:9001
[Proxy] Forwarding ('127.0.0.1', 65159) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 54596)
[Proxy] ('127.0.0.1', 54596) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 54596) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 63601)
[Proxy] ('127.0.0.1', 63601) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 63601) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 64480)
[Proxy] ('127.0.0.1', 64480) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 64480) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 54634)
[Proxy] ('127.0.0.1', 54634) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 54634) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 50825)
[Proxy] ('127.0.0.1', 50825) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 50825) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 53462)
[Proxy] ('127.0.0.1', 53462) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 53462) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 62583)
[Proxy] ('127.0.0.1', 62583) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 62583) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 50426)
[Proxy] ('127.0.0.1', 50426) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 50426) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 50425)
[Proxy] ('127.0.0.1', 50425) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 50425) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 52429)
[Proxy] ('127.0.0.1', 52429) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 52429) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 62337)
[Proxy] ('127.0.0.1', 62337) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 62337) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 56417)
[Proxy] Accepted ('127.0.0.1', 61108)
[Proxy] ('127.0.0.1', 56417) Host: 127.0.0.1:8080
[Proxy] ('127.0.0.1', 61108) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 61108) to 127.0.0.1:9001
[Proxy] Forwarding ('127.0.0.1', 56417) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 53594)
[Proxy] ('127.0.0.1', 53594) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 53594) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 64772)
[Proxy] ('127.0.0.1', 64772) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 64772) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 55186)
[Proxy] ('127.0.0.1', 55186) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 55186) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 57103)
[Proxy] Accepted ('127.0.0.1', 60149)
[Proxy] ('127.0.0.1', 57103) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 57103) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 60149) Host: 127.0.0.1:8080
[Proxy] Accepted ('127.0.0.1', 62255)
[Proxy] Forwarding ('127.0.0.1', 60149) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 62255) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 62255) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 53710)
[Proxy] ('127.0.0.1', 53710) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 53710) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 58222)
[Proxy] Accepted ('127.0.0.1', 55511)
[Proxy] ('127.0.0.1', 58222) Host: 127.0.0.1:8080
[Proxy] Accepted ('127.0.0.1', 58664)
[Proxy] Forwarding ('127.0.0.1', 58222) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 55511) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 55511) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 58664) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 58664) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 63859)
[Proxy] ('127.0.0.1', 63859) Host: 127.0.0.1:8080
[Proxy] Accepted ('127.0.0.1', 51691)
[Proxy] Forwarding ('127.0.0.1', 63859) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 51691) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 51691) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 62837)
[Proxy] Accepted ('127.0.0.1', 58469)
[Proxy] ('127.0.0.1', 58469) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 58469) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 62837) Host: 127.0.0.1:8080
[Proxy] Accepted ('127.0.0.1', 61924)
[Proxy] Forwarding ('127.0.0.1', 62837) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 61924) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 61924) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 60952)
[Proxy] ('127.0.0.1', 60952) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 60952) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 64079)
[Proxy] ('127.0.0.1', 64079) Host: 127.0.0.1:8080
[Proxy] Accepted ('127.0.0.1', 54394)
[Proxy] Forwarding ('127.0.0.1', 64079) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 54394) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 54394) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 64464)
[Proxy] ('127.0.0.1', 64464) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 64464) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 53810)
[Proxy] Accepted ('127.0.0.1', 59027)
[Proxy] ('127.0.0.1', 53810) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 53810) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 53549)
[Proxy] ('127.0.0.1', 59027) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 59027) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 53549) Host: 127.0.0.1:8080
[Proxy] Accepted ('127.0.0.1', 64208)
[Proxy] Forwarding ('127.0.0.1', 53549) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 64208) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 64208) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 56417)
[Proxy] ('127.0.0.1', 56417) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 56417) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 53776)
[Proxy] ('127.0.0.1', 53776) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 53776) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 63167)
[Proxy] ('127.0.0.1', 63167) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 63167) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 52845)
[Proxy] Accepted ('127.0.0.1', 61167)
[Proxy] ('127.0.0.1', 52845) Host: 127.0.0.1:8080
[Proxy] Accepted ('127.0.0.1', 57815)
[Proxy] Forwarding ('127.0.0.1', 52845) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 61167) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 61167) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 57815) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 57815) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 49408)
[Proxy] ('127.0.0.1', 49408) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 49408) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 55384)
[Proxy] ('127.0.0.1', 55384) Host: 127.0.0.1:8080
[Proxy] Accepted ('127.0.0.1', 54298)
[Proxy] Forwarding ('127.0.0.1', 55384) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 54298) Host: 127.0.0.1:8080
[Proxy] Accepted ('127.0.0.1', 51869)
[Proxy] Forwarding ('127.0.0.1', 54298) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 51869) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 51869) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 55310)
[Proxy] ('127.0.0.1', 55310) Host: 127.0.0.1:8080
[Proxy] Accepted ('127.0.0.1', 53214)
[Proxy] Forwarding ('127.0.0.1', 55310) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 53214) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 53214) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 65323)
[Proxy] Accepted ('127.0.0.1', 63730)
[Proxy] ('127.0.0.1', 65323) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 65323) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 65464)
[Proxy] ('127.0.0.1', 63730) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 63730) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 65464) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 65464) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 62582)
[Proxy] ('127.0.0.1', 62582) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 62582) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 64995)
[Proxy] ('127.0.0.1', 64995) Host: 127.0.0.1:8080
[Proxy] Accepted ('127.0.0.1', 50908)
[Proxy] Forwarding ('127.0.0.1', 64995) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 51581)
[Proxy] ('127.0.0.1', 50908) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 50908) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 51581) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 51581) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 54732)
[Proxy] ('127.0.0.1', 54732) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 54732) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 51568)
[Proxy] Accepted ('127.0.0.1', 57239)
[Proxy] ('127.0.0.1', 51568) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 51568) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 57239) Host: 127.0.0.1:8080
[Proxy] Accepted ('127.0.0.1', 52429)
[Proxy] Forwarding ('127.0.0.1', 57239) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 55048)
[Proxy] ('127.0.0.1', 52429) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 52429) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 59524)
[Proxy] ('127.0.0.1', 55048) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 55048) to 127.0.0.1:9001
[Proxy] Backend 127.0.0.1:9001 socket error: [WinError 10054] An existing connection was forcibly closed by the remote host
[Proxy] ('127.0.0.1', 59524) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 59524) to 127.0.0.1:9001
[Proxy] Backend 127.0.0.1:9001 socket error: [WinError 10054] An existing connection was forcibly closed by the remote host
[Proxy] Backend 127.0.0.1:9001 socket error: [WinError 10054] An existing connection was forcibly closed by the remote host
[Proxy] Accepted ('127.0.0.1', 63164)
[Proxy] Accepted ('127.0.0.1', 50671)
[Proxy] ('127.0.0.1', 63164) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 63164) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 50671) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 50671) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 63976)
[Proxy] ('127.0.0.1', 63976) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 63976) to 127.0.0.1:9001
[Proxy] Backend 127.0.0.1:9001 socket error: [WinError 10061] No connection could be made because the target machine actively refused it
[Proxy] Backend 127.0.0.1:9001 socket error: [WinError 10061] No connection could be made because the target machine actively refused it
[Proxy] Accepted ('127.0.0.1', 55072)
[Proxy] ('127.0.0.1', 55072) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 55072) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 59115)
[Proxy] ('127.0.0.1', 59115) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 59115) to 127.0.0.1:9001
[Proxy] Backend 127.0.0.1:9001 socket error: [WinError 10061] No connection could be made because the target machine actively refused it
[Proxy] Backend 127.0.0.1:9001 socket error: [WinError 10061] No connection could be made because the target machine actively refused it
[Proxy] Backend 127.0.0.1:9001 socket error: [WinError 10061] No connection could be made because the target machine actively refused it
[Proxy] Accepted ('127.0.0.1', 51607)
[Proxy] ('127.0.0.1', 51607) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 51607) to 127.0.0.1:9001
[Proxy] Backend 127.0.0.1:9001 socket error: [WinError 10061] No connection could be made because the target machine actively refused it
[Proxy] Accepted ('127.0.0.1', 53301)
[Proxy] ('127.0.0.1', 53301) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 53301) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 53901)
[Proxy] ('127.0.0.1', 53901) Host: 127.0.0.1:8080
[Proxy] Accepted ('127.0.0.1', 51509)
[Proxy] Forwarding ('127.0.0.1', 53901) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 62410)
[Proxy] ('127.0.0.1', 51509) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 51509) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 62410) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 62410) to 127.0.0.1:9001
[Proxy] Backend 127.0.0.1:9001 socket error: [WinError 10061] No connection could be made because the target machine actively refused it
[Proxy] Accepted ('127.0.0.1', 52664)
[Proxy] ('127.0.0.1', 52664) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 52664) to 127.0.0.1:9001
[Proxy] Backend 127.0.0.1:9001 socket error: [WinError 10061] No connection could be made because the target machine actively refused it
[Proxy] Accepted ('127.0.0.1', 63625)
[Proxy] ('127.0.0.1', 63625) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 63625) to 127.0.0.1:9001
[Proxy] Backend 127.0.0.1:9001 socket error: [WinError 10061] No connection could be made because the target machine actively refused it
[Proxy] Accepted ('127.0.0.1', 60629)
[Proxy] ('127.0.0.1', 60629) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 60629) to 127.0.0.1:9001
[Proxy] Backend 127.0.0.1:9001 socket error: [WinError 10061] No connection could be made because the target machine actively refused it
[Proxy] Backend 127.0.0.1:9001 socket error: [WinError 10061] No connection could be made because the target machine actively refused it
[Proxy] Backend 127.0.0.1:9001 socket error: [WinError 10061] No connection could be made because the target machine actively refused it
[Proxy] Accepted ('127.0.0.1', 57537)
[Proxy] ('127.0.0.1', 57537) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 57537) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 61765)
[Proxy] Accepted ('127.0.0.1', 60357)
[Proxy] ('127.0.0.1', 61765) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 61765) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 60357) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 60357) to 127.0.0.1:9001
[Proxy] Backend 127.0.0.1:9001 socket error: [WinError 10061] No connection could be made because the target machine actively refused it
[Proxy] Backend 127.0.0.1:9001 socket error: [WinError 10061] No connection could be made because the target machine actively refused it
[Proxy] Backend 127.0.0.1:9001 socket error: [WinError 10061] No connection could be made because the target machine actively refused it
[Proxy] Accepted ('127.0.0.1', 61009)
[Proxy] ('127.0.0.1', 61009) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 61009) to 127.0.0.1:9001
[Proxy] Backend 127.0.0.1:9001 socket error: [WinError 10061] No connection could be made because the target machine actively refused it
[Proxy] Accepted ('127.0.0.1', 55044)
[Proxy] ('127.0.0.1', 55044) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 55044) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 55105)
[Proxy] ('127.0.0.1', 55105) Host: 127.0.0.1:8080
[Proxy] Accepted ('127.0.0.1', 60811)
[Proxy] Forwarding ('127.0.0.1', 55105) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 60811) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 60811) to 127.0.0.1:9001
[Proxy] Backend 127.0.0.1:9001 socket error: [WinError 10061] No connection could be made because the target machine actively refused it
[Proxy] Backend 127.0.0.1:9001 socket error: [WinError 10061] No connection could be made because the target machine actively refused it
[Proxy] Accepted ('127.0.0.1', 61308)
[Proxy] ('127.0.0.1', 61308) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 61308) to 127.0.0.1:9001
[Proxy] Backend 127.0.0.1:9001 socket error: [WinError 10061] No connection could be made because the target machine actively refused it
[Proxy] Accepted ('127.0.0.1', 52342)
[Proxy] ('127.0.0.1', 52342) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 52342) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 62396)
[Proxy] ('127.0.0.1', 62396) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 62396) to 127.0.0.1:9001
[Proxy] Backend 127.0.0.1:9001 socket error: [WinError 10061] No connection could be made because the target machine actively refused it
[Proxy] Accepted ('127.0.0.1', 62770)
[Proxy] ('127.0.0.1', 62770) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 62770) to 127.0.0.1:9001
[Proxy] Backend 127.0.0.1:9001 socket error: [WinError 10061] No connection could be made because the target machine actively refused it
[Proxy] Backend 127.0.0.1:9001 socket error: [WinError 10061] No connection could be made because the target machine actively refused it
[Proxy] Accepted ('127.0.0.1', 59532)
[Proxy] ('127.0.0.1', 59532) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 59532) to 127.0.0.1:9001
[Proxy] Backend 127.0.0.1:9001 socket error: [WinError 10061] No connection could be made because the target machine actively refused it
[Proxy] Backend 127.0.0.1:9001 socket error: [WinError 10061] No connection could be made because the target machine actively refused it
[Proxy] Accepted ('127.0.0.1', 56417)
[Proxy] ('127.0.0.1', 56417) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 56417) to 127.0.0.1:9001
[Proxy] Backend 127.0.0.1:9001 socket error: [WinError 10061] No connection could be made because the target machine actively refused it
[Proxy] Backend 127.0.0.1:9001 socket error: [WinError 10061] No connection could be made because the target machine actively refused it
[Proxy] Accepted ('127.0.0.1', 63110)
[Proxy] ('127.0.0.1', 63110) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 63110) to 127.0.0.1:9001
[Proxy] Backend 127.0.0.1:9001 socket error: [WinError 10061] No connection could be made because the target machine actively refused it
[Proxy] Backend 127.0.0.1:9001 socket error: [WinError 10061] No connection could be made because the target machine actively refused it
